marital-status,relationship,race,sex,native-country,salary
 Married-civ-spouse, Husband, White, Male, Cuba,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,1
 Divorced, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Divorced, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Wife, Asian-Pac-Islander, Female, ?,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Female, England,0
 Never-married, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Other-relative, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, Canada,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, Black, Male, Germany,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Iran,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Own-child, White, Male, Mexico,0
 Never-married, Not-in-family, White, Female, United-States,1
 Never-married, Other-relative, White, Male, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Divorced, Unmarried, White, Female, Mexico,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Other-relative, Asian-Pac-Islander, Female, Philippines,0
 Never-married, Own-child, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Separated, Unmarried, Black, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Separated, Other-relative, Black, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Unmarried, White, Female, United-States,0
 Divorced, Unmarried, Asian-Pac-Islander, Female, United-States,0
 Never-married, Not-in-family, Asian-Pac-Islander, Female, England,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Female, Mexico,0
 Never-married, Not-in-family, White, Male, United-States,0
 Widowed, Unmarried, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Widowed, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-spouse-absent, Unmarried, White, Female, United-States,0
 Never-married, Own-child, Black, Male, United-States,0
 Never-married, Not-in-family, Black, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Mexico,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Other-relative, White, Male, Mexico,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,1
 Married-civ-spouse, Other-relative, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Male, Italy,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, Amer-Indian-Eskimo, Female, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, Black, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Poland,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, Black, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Divorced, Not-in-family, Amer-Indian-Eskimo, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Not-in-family, White, Female, Columbia,0
 Divorced, Not-in-family, White, Female, United-States,0
 Separated, Not-in-family, Black, Male, United-States,0
 Divorced, Unmarried, Black, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Other-relative, Other, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Iran,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, ?,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, ?,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Wife, Black, Female, United-States,0
 Widowed, Unmarried, Black, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Cambodia,1
 Never-married, Own-child, White, Female, United-States,0
 Separated, Not-in-family, White, Female, United-States,0
 Widowed, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Divorced, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Thailand,1
 Never-married, Own-child, White, Male, Canada,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Divorced, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Not-in-family, White, Female, Germany,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, Black, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Ecuador,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, Asian-Pac-Islander, Female, ?,0
 Never-married, Own-child, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, Asian-Pac-Islander, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, Asian-Pac-Islander, Female, Laos,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Taiwan,1
 Never-married, Own-child, Black, Female, United-States,0
 Divorced, Not-in-family, Black, Female, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Other-relative, White, Female, Mexico,0
 Never-married, Not-in-family, White, Female, United-States,0
 Widowed, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, Black, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Other-relative, White, Male, Mexico,0
 Never-married, Other-relative, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Unmarried, Black, Male, Haiti,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-spouse-absent, Not-in-family, White, Male, Iran,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Widowed, Unmarried, Other, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Portugal,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Married-spouse-absent, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Unmarried, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Never-married, Not-in-family, Black, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Separated, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Other-relative, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Separated, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, ?,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Other-relative, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, Other, Male, Puerto-Rico,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, Black, Female, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Never-married, Own-child, White, Female, United-States,0
 Separated, Not-in-family, Black, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, Dominican-Republic,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-spouse-absent, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Own-child, Asian-Pac-Islander, Male, Philippines,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, Black, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Other-relative, White, Male, Mexico,0
 Never-married, Not-in-family, White, Male, United-States,0
 Widowed, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, Amer-Indian-Eskimo, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Own-child, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Black, Male, ?,1
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-spouse-absent, Unmarried, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Divorced, Unmarried, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Unmarried, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Portugal,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-spouse-absent, Unmarried, White, Female, United-States,0
 Never-married, Other-relative, Black, Male, United-States,0
 Married-spouse-absent, Own-child, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, White, Male, El-Salvador,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, Poland,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, France,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, Black, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Separated, Unmarried, Black, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-spouse-absent, Unmarried, White, Male, United-States,0
 Widowed, Unmarried, Black, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Male, United-States,0
 Widowed, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, Amer-Indian-Eskimo, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, Other, Female, Puerto-Rico,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Not-in-family, Black, Female, United-States,0
 Separated, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Unmarried, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Separated, Unmarried, White, Female, United-States,0
 Widowed, Unmarried, White, Female, United-States,0
